ID,Species,Height (m),Location Zone,Leaf Type,Flower Color,Growth Habit,Drought Resistance,Watering Frequency,Ideal Climatic Zone
200,Pinus sylvestris,31.31,Bosques de Europa,Acicular,Roja,Herbáceo,Baja,6,Templado
201,Salvia officinalis,25.86,Bosques de Europa,Acicular,Naranja,Herbáceo,Media,0,Tropical
202,Pinus sylvestris,3.82,Áreas templadas de Asia,Ovalada,Violeta,Arbustivo,Alta,0,Mediterráneo
203,Cactaceae echinopsis,6.88,Bosques boreales,Pinnada,Roja,Rastrero,Media,3,Templado
204,Salvia officinalis,35.99,Sabana Africana,Ovalada,Blanca,Rastrero,Media,5,Desértico
205,Pinus sylvestris,24.45,Bosques boreales,Lobulada,Roja,Rastrero,Baja,4,Tropical
206,Ficus carica,0.86,Desiertos de América Latina,Espinosa,Sin flor visible,Rastrero,Media,1,Boreal
207,Quercus robur,4.51,Selva Amazónica,Ovalada,Naranja,Herbáceo,Alta,2,Mediterráneo
208,Lilium candidum,26.71,Áreas rurales de Europa,Ovalada,Roja,Arbóreo,Baja,0,Tropical
209,Lilium candidum,0.7,Sabana Africana,Acicular,Blanca,Herbáceo,Alta,2,Templado
210,Ficus carica,6.85,Sabana Africana,Espinosa,Amarilla,Rastrero,Baja,2,Mediterráneo
211,Populus alba,22.17,Bosques boreales,Palmeada,Violeta,Herbáceo,Baja,3,Desértico
212,Quercus robur,27.83,Sabana Africana,Lobulada,Roja,Rastrero,Media,4,Mediterráneo
213,Cactaceae echinopsis,26.25,Altiplano Andino,Ovalada,Violeta,Trepador,Alta,0,Mediterráneo
214,Ficus carica,9.36,Altiplano Andino,Espinosa,Rosa,Arbóreo,Baja,2,Desértico
215,Lilium candidum,28.63,Desiertos de América Latina,Pinnada,Sin flor visible,Trepador,Media,0,Desértico
216,Lilium candidum,9.87,Áreas rurales de Europa,Espinosa,Naranja,Arbustivo,Baja,1,Mediterráneo
217,Lilium candidum,13.35,Zonas costeras del Mediterráneo,Lobulada,Sin flor visible,Herbáceo,Baja,3,Desértico
218,Eucalyptus globulus,29.99,Áreas templadas de Asia,Espinosa,Rosa,Arbustivo,Baja,1,Tropical
219,Ficus carica,26.16,Bosques boreales,Espinosa,Rosa,Herbáceo,Baja,0,Desértico
220,Rosa canina,34.04,Áreas templadas de Asia,Espinosa,Naranja,Trepador,Baja,6,Desértico
221,Cactaceae echinopsis,26.48,Zonas costeras del Mediterráneo,Pinnada,Roja,Rastrero,Baja,0,Mediterráneo
222,Lilium candidum,22.95,Bosques boreales,Ovalada,Rosa,Rastrero,Media,4,Tropical
223,Pinus sylvestris,4.2,Bosques boreales,Lobulada,Amarilla,Herbáceo,Baja,2,Boreal
224,Ficus carica,15.02,Áreas rurales de Europa,Pinnada,Violeta,Rastrero,Alta,2,Boreal
225,Eucalyptus globulus,10.98,Áreas templadas de Asia,Espinosa,Violeta,Trepador,Media,1,Templado
226,Ficus carica,10.14,Altiplano Andino,Espinosa,Blanca,Rastrero,Alta,3,Desértico
227,Cactaceae echinopsis,38.93,Bosques de Europa,Ovalada,Rosa,Trepador,Baja,6,Desértico
228,Eucalyptus globulus,16.03,Áreas templadas de Asia,Lobulada,Rosa,Arbustivo,Alta,5,Tropical
229,Cactaceae echinopsis,35.74,Selva Amazónica,Acicular,Amarilla,Trepador,Baja,2,Boreal
230,Ficus carica,25.43,Selva Amazónica,Pinnada,Sin flor visible,Arbóreo,Baja,4,Templado
231,Rosa canina,31.9,Bosques boreales,Ovalada,Sin flor visible,Arbóreo,Media,1,Tropical
232,Cactaceae echinopsis,20.35,Bosques de Europa,Lobulada,Violeta,Arbóreo,Media,1,Desértico
233,Eucalyptus globulus,23.29,Zonas montañosas,Pinnada,Violeta,Herbáceo,Baja,5,Boreal
234,Eucalyptus globulus,19.95,Zonas costeras del Mediterráneo,Espinosa,Roja,Herbáceo,Media,4,Templado
235,Cactaceae echinopsis,8.21,Desiertos de América Latina,Lobulada,Naranja,Herbáceo,Alta,3,Mediterráneo
236,Betula pendula,29.04,Bosques de Europa,Lobulada,Amarilla,Trepador,Media,4,Boreal
237,Ficus carica,11.59,Desiertos de América Latina,Palmeada,Naranja,Herbáceo,Media,3,Templado
238,Betula pendula,1.46,Áreas templadas de Asia,Lobulada,Naranja,Arbustivo,Alta,4,Tropical
239,Populus alba,26.0,Áreas templadas de Asia,Acicular,Blanca,Arbóreo,Media,4,Mediterráneo
240,Ficus carica,7.5,Desiertos de América Latina,Lobulada,Naranja,Trepador,Baja,0,Templado
241,Cactaceae echinopsis,37.65,Zonas costeras del Mediterráneo,Acicular,Blanca,Arbóreo,Alta,1,Templado
242,Quercus robur,38.18,Bosques de Europa,Espinosa,Naranja,Herbáceo,Baja,4,Desértico
243,Cactaceae echinopsis,36.64,Zonas montañosas,Acicular,Amarilla,Trepador,Alta,5,Boreal
244,Betula pendula,15.12,Bosques boreales,Pinnada,Blanca,Rastrero,Baja,4,Desértico
245,Rosa canina,1.11,Áreas rurales de Europa,Espinosa,Sin flor visible,Arbustivo,Baja,2,Mediterráneo
246,Cactaceae echinopsis,37.17,Áreas templadas de Asia,Espinosa,Blanca,Herbáceo,Media,1,Templado
247,Cactaceae echinopsis,17.41,Selva Amazónica,Acicular,Blanca,Herbáceo,Baja,2,Desértico
248,Rosa canina,38.68,Zonas costeras del Mediterráneo,Ovalada,Amarilla,Arbustivo,Media,1,Boreal
249,Cactaceae echinopsis,38.56,Áreas rurales de Europa,Lanceolada,Amarilla,Arbustivo,Alta,2,Mediterráneo
250,Lilium candidum,34.19,Zonas montañosas,Lobulada,Blanca,Rastrero,Baja,4,Tropical
251,Quercus robur,12.13,Sabana Africana,Palmeada,Rosa,Herbáceo,Baja,4,Desértico
252,Pinus sylvestris,15.71,Bosques boreales,Lanceolada,Amarilla,Herbáceo,Alta,0,Mediterráneo
253,Quercus robur,34.12,Áreas templadas de Asia,Lobulada,Roja,Arbóreo,Alta,5,Tropical
254,Cactaceae echinopsis,13.02,Bosques boreales,Lobulada,Roja,Trepador,Baja,2,Desértico
255,Lilium candidum,7.19,Áreas rurales de Europa,Espinosa,Sin flor visible,Trepador,Alta,3,Mediterráneo
256,Ficus carica,22.49,Bosques boreales,Lobulada,Naranja,Arbóreo,Media,0,Mediterráneo
257,Cactaceae echinopsis,37.48,Sabana Africana,Palmeada,Blanca,Trepador,Alta,2,Desértico
258,Betula pendula,27.99,Áreas rurales de Europa,Lobulada,Rosa,Arbustivo,Alta,2,Mediterráneo
259,Lilium candidum,23.02,Áreas templadas de Asia,Acicular,Sin flor visible,Trepador,Baja,0,Templado
260,Rosa canina,4.34,Bosques de Europa,Lanceolada,Blanca,Trepador,Media,4,Desértico
261,Lilium candidum,24.79,Selva Amazónica,Acicular,Amarilla,Arbóreo,Alta,2,Mediterráneo
262,Rosa canina,39.61,Áreas rurales de Europa,Palmeada,Roja,Rastrero,Media,4,Tropical
263,Populus alba,6.03,Altiplano Andino,Lobulada,Violeta,Trepador,Media,0,Tropical
264,Pinus sylvestris,20.97,Sabana Africana,Pinnada,Rosa,Trepador,Media,4,Templado
265,Salvia officinalis,35.16,Áreas rurales de Europa,Palmeada,Violeta,Rastrero,Baja,1,Desértico
266,Lilium candidum,29.76,Áreas rurales de Europa,Espinosa,Roja,Arbóreo,Alta,3,Mediterráneo
267,Eucalyptus globulus,28.03,Altiplano Andino,Acicular,Naranja,Rastrero,Baja,6,Mediterráneo
268,Betula pendula,28.25,Áreas templadas de Asia,Acicular,Naranja,Arbóreo,Alta,2,Tropical
269,Cactaceae echinopsis,14.7,Áreas rurales de Europa,Ovalada,Violeta,Arbustivo,Alta,5,Templado
270,Betula pendula,12.1,Selva Amazónica,Lobulada,Amarilla,Arbóreo,Baja,3,Tropical
271,Quercus robur,32.47,Bosques boreales,Espinosa,Blanca,Arbustivo,Media,6,Tropical
272,Salvia officinalis,32.5,Áreas templadas de Asia,Pinnada,Amarilla,Arbustivo,Media,4,Templado
273,Quercus robur,34.75,Selva Amazónica,Acicular,Violeta,Arbóreo,Alta,2,Desértico
274,Populus alba,36.57,Áreas templadas de Asia,Acicular,Amarilla,Herbáceo,Baja,4,Mediterráneo
275,Salvia officinalis,20.7,Selva Amazónica,Espinosa,Roja,Arbóreo,Media,1,Desértico
276,Salvia officinalis,20.31,Sabana Africana,Palmeada,Rosa,Trepador,Media,0,Boreal
277,Quercus robur,32.03,Selva Amazónica,Palmeada,Amarilla,Trepador,Alta,2,Boreal
278,Rosa canina,26.17,Desiertos de América Latina,Lobulada,Roja,Herbáceo,Alta,6,Boreal
279,Quercus robur,28.23,Selva Amazónica,Ovalada,Rosa,Arbustivo,Baja,6,Templado
280,Betula pendula,31.93,Bosques de Europa,Acicular,Naranja,Herbáceo,Alta,1,Tropical
281,Rosa canina,35.66,Bosques de Europa,Ovalada,Blanca,Trepador,Media,1,Desértico
282,Betula pendula,13.85,Zonas costeras del Mediterráneo,Palmeada,Violeta,Herbáceo,Media,2,Mediterráneo
283,Populus alba,15.34,Desiertos de América Latina,Palmeada,Naranja,Arbóreo,Media,4,Boreal
284,Cactaceae echinopsis,4.21,Desiertos de América Latina,Lanceolada,Blanca,Herbáceo,Media,5,Desértico
285,Ficus carica,23.34,Bosques boreales,Pinnada,Naranja,Arbustivo,Baja,6,Boreal
286,Rosa canina,1.92,Desiertos de América Latina,Lobulada,Sin flor visible,Arbóreo,Baja,6,Boreal
287,Populus alba,18.89,Bosques boreales,Lanceolada,Naranja,Rastrero,Alta,1,Mediterráneo
288,Eucalyptus globulus,21.93,Zonas costeras del Mediterráneo,Pinnada,Roja,Trepador,Alta,3,Templado
289,Populus alba,11.82,Zonas costeras del Mediterráneo,Lanceolada,Rosa,Trepador,Alta,1,Tropical
290,Quercus robur,23.84,Sabana Africana,Lanceolada,Naranja,Herbáceo,Baja,5,Templado
291,Quercus robur,1.7,Bosques de Europa,Lobulada,Amarilla,Arbóreo,Media,4,Desértico
292,Ficus carica,1.98,Selva Amazónica,Lobulada,Blanca,Rastrero,Alta,4,Templado
293,Populus alba,32.99,Selva Amazónica,Espinosa,Naranja,Arbóreo,Media,3,Desértico
294,Pinus sylvestris,14.73,Altiplano Andino,Ovalada,Rosa,Trepador,Alta,6,Desértico
295,Cactaceae echinopsis,5.52,Altiplano Andino,Ovalada,Roja,Arbóreo,Alta,1,Tropical
296,Quercus robur,21.13,Zonas montañosas,Espinosa,Sin flor visible,Rastrero,Alta,4,Mediterráneo
297,Ficus carica,30.91,Áreas templadas de Asia,Espinosa,Blanca,Herbáceo,Alta,5,Tropical
298,Cactaceae echinopsis,9.02,Sabana Africana,Palmeada,Violeta,Arbustivo,Alta,2,Templado
299,Populus alba,25.1,Zonas montañosas,Pinnada,Rosa,Arbóreo,Media,0,Desértico
300,Populus alba,3.87,Zonas montañosas,Lanceolada,Violeta,Arbustivo,Alta,0,Boreal
301,Salvia officinalis,2.54,Áreas rurales de Europa,Espinosa,Rosa,Trepador,Media,0,Boreal
302,Ficus carica,21.49,Áreas rurales de Europa,Acicular,Rosa,Herbáceo,Baja,6,Desértico
303,Quercus robur,21.86,Zonas montañosas,Ovalada,Roja,Herbáceo,Alta,1,Tropical
304,Pinus sylvestris,25.68,Desiertos de América Latina,Espinosa,Roja,Arbóreo,Media,3,Mediterráneo
305,Populus alba,29.18,Áreas templadas de Asia,Acicular,Roja,Herbáceo,Baja,4,Tropical
306,Pinus sylvestris,39.05,Sabana Africana,Acicular,Naranja,Arbóreo,Baja,2,Desértico
307,Populus alba,20.89,Zonas montañosas,Acicular,Amarilla,Arbóreo,Baja,5,Desértico
308,Quercus robur,13.26,Selva Amazónica,Palmeada,Rosa,Arbustivo,Media,2,Mediterráneo
309,Cactaceae echinopsis,31.91,Áreas templadas de Asia,Palmeada,Blanca,Herbáceo,Alta,5,Templado
310,Lilium candidum,11.2,Áreas rurales de Europa,Acicular,Violeta,Arbóreo,Alta,6,Templado
311,Cactaceae echinopsis,17.84,Selva Amazónica,Pinnada,Roja,Arbustivo,Media,1,Mediterráneo
312,Populus alba,3.6,Áreas rurales de Europa,Palmeada,Naranja,Rastrero,Alta,0,Templado
313,Betula pendula,1.5,Áreas rurales de Europa,Lanceolada,Roja,Arbustivo,Media,1,Boreal
314,Lilium candidum,38.52,Áreas templadas de Asia,Acicular,Violeta,Arbustivo,Alta,6,Templado
315,Lilium candidum,33.52,Áreas rurales de Europa,Lanceolada,Violeta,Arbóreo,Baja,3,Templado
316,Pinus sylvestris,27.99,Zonas costeras del Mediterráneo,Lanceolada,Rosa,Trepador,Alta,3,Templado
317,Ficus carica,16.65,Bosques de Europa,Acicular,Roja,Trepador,Media,6,Boreal
318,Pinus sylvestris,7.35,Zonas costeras del Mediterráneo,Ovalada,Violeta,Trepador,Media,5,Templado
319,Pinus sylvestris,6.68,Bosques de Europa,Pinnada,Amarilla,Arbustivo,Baja,4,Boreal
320,Betula pendula,10.38,Altiplano Andino,Acicular,Amarilla,Arbóreo,Media,4,Mediterráneo
321,Cactaceae echinopsis,22.19,Altiplano Andino,Acicular,Roja,Herbáceo,Alta,5,Tropical
322,Cactaceae echinopsis,28.73,Áreas rurales de Europa,Palmeada,Naranja,Arbustivo,Alta,3,Mediterráneo
323,Eucalyptus globulus,26.58,Sabana Africana,Acicular,Violeta,Arbustivo,Baja,3,Tropical
324,Populus alba,11.56,Sabana Africana,Ovalada,Rosa,Arbóreo,Media,3,Mediterráneo
325,Betula pendula,38.22,Bosques de Europa,Palmeada,Rosa,Rastrero,Baja,1,Tropical
326,Eucalyptus globulus,29.65,Selva Amazónica,Lobulada,Naranja,Arbustivo,Alta,3,Tropical
327,Quercus robur,22.4,Áreas templadas de Asia,Lobulada,Rosa,Rastrero,Baja,2,Desértico
328,Populus alba,24.66,Áreas rurales de Europa,Lanceolada,Sin flor visible,Rastrero,Media,0,Tropical
329,Populus alba,17.07,Áreas templadas de Asia,Pinnada,Roja,Trepador,Baja,3,Tropical
330,Salvia officinalis,10.29,Zonas costeras del Mediterráneo,Lanceolada,Rosa,Arbóreo,Media,5,Desértico
331,Salvia officinalis,14.56,Sabana Africana,Ovalada,Amarilla,Rastrero,Media,0,Templado
332,Rosa canina,30.43,Desiertos de América Latina,Espinosa,Violeta,Arbóreo,Alta,1,Templado
333,Rosa canina,1.07,Zonas costeras del Mediterráneo,Pinnada,Blanca,Trepador,Alta,5,Desértico
334,Pinus sylvestris,5.08,Zonas costeras del Mediterráneo,Lobulada,Naranja,Arbóreo,Alta,0,Boreal
335,Quercus robur,2.32,Bosques de Europa,Lanceolada,Blanca,Arbustivo,Media,5,Tropical
336,Lilium candidum,2.11,Bosques boreales,Lobulada,Rosa,Rastrero,Baja,1,Tropical
337,Lilium candidum,34.29,Zonas costeras del Mediterráneo,Ovalada,Blanca,Arbóreo,Media,2,Desértico
338,Salvia officinalis,28.29,Áreas rurales de Europa,Ovalada,Blanca,Herbáceo,Alta,1,Desértico
339,Salvia officinalis,19.23,Zonas montañosas,Espinosa,Sin flor visible,Arbóreo,Alta,1,Boreal
340,Salvia officinalis,4.36,Zonas montañosas,Espinosa,Amarilla,Rastrero,Baja,5,Templado
341,Betula pendula,19.92,Áreas rurales de Europa,Palmeada,Naranja,Trepador,Alta,6,Mediterráneo
342,Ficus carica,19.2,Bosques boreales,Pinnada,Amarilla,Trepador,Alta,4,Templado
343,Rosa canina,7.34,Bosques boreales,Ovalada,Sin flor visible,Rastrero,Alta,3,Tropical
344,Betula pendula,17.64,Bosques de Europa,Lanceolada,Sin flor visible,Arbustivo,Baja,3,Desértico
345,Cactaceae echinopsis,16.24,Sabana Africana,Lobulada,Blanca,Arbustivo,Media,2,Boreal
346,Lilium candidum,24.83,Áreas templadas de Asia,Acicular,Roja,Trepador,Alta,2,Templado
347,Populus alba,25.59,Bosques boreales,Espinosa,Violeta,Trepador,Baja,3,Boreal
348,Rosa canina,2.29,Desiertos de América Latina,Acicular,Violeta,Rastrero,Alta,4,Templado
349,Eucalyptus globulus,15.3,Bosques de Europa,Lanceolada,Blanca,Arbustivo,Baja,3,Tropical
350,Cactaceae echinopsis,25.22,Altiplano Andino,Espinosa,Violeta,Trepador,Alta,6,Mediterráneo
351,Rosa canina,20.37,Selva Amazónica,Acicular,Sin flor visible,Arbustivo,Baja,4,Boreal
352,Betula pendula,34.33,Altiplano Andino,Pinnada,Amarilla,Trepador,Alta,2,Boreal
353,Quercus robur,26.52,Bosques de Europa,Lanceolada,Violeta,Arbóreo,Media,0,Mediterráneo
354,Populus alba,6.94,Zonas costeras del Mediterráneo,Lobulada,Naranja,Herbáceo,Alta,5,Boreal
355,Rosa canina,3.29,Áreas templadas de Asia,Pinnada,Blanca,Arbóreo,Baja,6,Boreal
356,Ficus carica,25.88,Selva Amazónica,Lanceolada,Roja,Trepador,Alta,6,Templado
357,Salvia officinalis,1.55,Altiplano Andino,Palmeada,Blanca,Herbáceo,Media,2,Templado
358,Salvia officinalis,23.64,Selva Amazónica,Espinosa,Rosa,Herbáceo,Alta,2,Mediterráneo
359,Populus alba,37.64,Desiertos de América Latina,Ovalada,Blanca,Trepador,Baja,1,Tropical
360,Betula pendula,23.23,Desiertos de América Latina,Lobulada,Sin flor visible,Trepador,Baja,6,Boreal
361,Salvia officinalis,15.83,Desiertos de América Latina,Pinnada,Amarilla,Arbustivo,Media,1,Tropical
362,Rosa canina,25.91,Bosques de Europa,Pinnada,Amarilla,Trepador,Baja,1,Mediterráneo
363,Eucalyptus globulus,18.6,Áreas templadas de Asia,Acicular,Naranja,Rastrero,Alta,5,Mediterráneo
364,Lilium candidum,22.05,Bosques de Europa,Espinosa,Violeta,Trepador,Alta,1,Templado
365,Lilium candidum,37.69,Zonas montañosas,Ovalada,Sin flor visible,Rastrero,Alta,4,Boreal
366,Cactaceae echinopsis,15.75,Zonas costeras del Mediterráneo,Lanceolada,Rosa,Trepador,Baja,3,Desértico
367,Pinus sylvestris,38.47,Zonas costeras del Mediterráneo,Ovalada,Sin flor visible,Arbustivo,Alta,0,Mediterráneo
368,Quercus robur,36.26,Desiertos de América Latina,Espinosa,Blanca,Rastrero,Alta,2,Boreal
369,Populus alba,8.23,Zonas montañosas,Espinosa,Sin flor visible,Arbóreo,Alta,4,Tropical
370,Cactaceae echinopsis,3.24,Bosques boreales,Palmeada,Sin flor visible,Rastrero,Media,0,Templado
371,Pinus sylvestris,4.48,Bosques boreales,Palmeada,Naranja,Arbustivo,Baja,6,Tropical
372,Betula pendula,1.22,Desiertos de América Latina,Ovalada,Rosa,Rastrero,Baja,6,Mediterráneo
373,Ficus carica,4.23,Altiplano Andino,Lanceolada,Blanca,Trepador,Baja,6,Mediterráneo
374,Ficus carica,27.48,Bosques de Europa,Ovalada,Roja,Trepador,Media,4,Tropical
375,Quercus robur,3.31,Desiertos de América Latina,Espinosa,Naranja,Arbustivo,Baja,4,Mediterráneo
376,Salvia officinalis,13.1,Sabana Africana,Espinosa,Roja,Herbáceo,Media,2,Boreal
377,Rosa canina,33.87,Selva Amazónica,Acicular,Naranja,Trepador,Media,3,Mediterráneo
378,Cactaceae echinopsis,1.42,Zonas costeras del Mediterráneo,Palmeada,Amarilla,Arbóreo,Baja,1,Templado
379,Cactaceae echinopsis,32.67,Bosques boreales,Acicular,Naranja,Arbustivo,Alta,6,Boreal
380,Populus alba,11.63,Áreas rurales de Europa,Lobulada,Violeta,Rastrero,Alta,5,Desértico
381,Populus alba,5.17,Bosques boreales,Espinosa,Sin flor visible,Rastrero,Baja,3,Mediterráneo
382,Ficus carica,28.02,Zonas costeras del Mediterráneo,Acicular,Amarilla,Arbóreo,Baja,5,Mediterráneo
383,Ficus carica,25.34,Selva Amazónica,Ovalada,Rosa,Trepador,Media,2,Templado
384,Eucalyptus globulus,35.16,Zonas costeras del Mediterráneo,Palmeada,Roja,Arbustivo,Baja,2,Templado
385,Eucalyptus globulus,29.54,Áreas rurales de Europa,Palmeada,Naranja,Arbóreo,Media,2,Tropical
386,Salvia officinalis,32.24,Desiertos de América Latina,Lanceolada,Sin flor visible,Trepador,Baja,0,Tropical
387,Eucalyptus globulus,11.64,Zonas montañosas,Ovalada,Rosa,Arbustivo,Alta,5,Tropical
388,Rosa canina,7.51,Áreas rurales de Europa,Lanceolada,Violeta,Rastrero,Alta,3,Templado
389,Rosa canina,30.15,Zonas costeras del Mediterráneo,Acicular,Rosa,Arbustivo,Baja,3,Tropical
390,Cactaceae echinopsis,32.37,Zonas costeras del Mediterráneo,Pinnada,Sin flor visible,Herbáceo,Media,4,Tropical
391,Lilium candidum,39.62,Sabana Africana,Lobulada,Violeta,Arbustivo,Alta,4,Desértico
392,Rosa canina,16.8,Sabana Africana,Ovalada,Rosa,Herbáceo,Media,6,Tropical
393,Pinus sylvestris,15.19,Áreas templadas de Asia,Ovalada,Violeta,Arbustivo,Baja,4,Mediterráneo
394,Ficus carica,31.17,Sabana Africana,Ovalada,Naranja,Herbáceo,Baja,2,Templado
395,Populus alba,13.96,Bosques de Europa,Lanceolada,Naranja,Rastrero,Alta,3,Boreal
396,Eucalyptus globulus,37.26,Zonas montañosas,Acicular,Sin flor visible,Trepador,Baja,5,Desértico
397,Cactaceae echinopsis,34.41,Selva Amazónica,Ovalada,Sin flor visible,Herbáceo,Alta,2,Templado
398,Quercus robur,17.45,Áreas rurales de Europa,Pinnada,Violeta,Herbáceo,Media,0,Templado
