ID,Species,Height (m),Location Zone,Leaf Type,Flower Color,Growth Habit,Drought Resistance,Watering Frequency,Ideal Climatic Zone
399,Populus alba,30.16,Zonas costeras del Mediterráneo,Ovalada,Blanca,Rastrero,Alta,4,Mediterráneo
400,Pinus sylvestris,30.3,Áreas templadas de Asia,Palmeada,Amarilla,Herbáceo,Alta,2,Tropical
401,Eucalyptus globulus,4.57,Áreas templadas de Asia,Lobulada,Rosa,Arbóreo,Media,2,Mediterráneo
402,Pinus sylvestris,36.15,Selva Amazónica,Palmeada,Rosa,Rastrero,Alta,0,Tropical
403,Ficus carica,20.46,Zonas montañosas,Palmeada,Blanca,Arbóreo,Alta,1,Tropical
404,Ficus carica,33.15,Áreas rurales de Europa,Lobulada,Blanca,Rastrero,Baja,3,Templado
405,Salvia officinalis,13.14,Bosques boreales,Pinnada,Blanca,Herbáceo,Media,5,Tropical
406,Cactaceae echinopsis,35.87,Sabana Africana,Acicular,Roja,Arbóreo,Alta,6,Desértico
407,Populus alba,15.87,Desiertos de América Latina,Palmeada,Roja,Herbáceo,Media,1,Desértico
408,Betula pendula,0.93,Áreas templadas de Asia,Acicular,Violeta,Rastrero,Media,4,Desértico
409,Betula pendula,36.26,Sabana Africana,Palmeada,Roja,Herbáceo,Alta,2,Templado
410,Populus alba,4.11,Sabana Africana,Espinosa,Naranja,Arbóreo,Baja,0,Mediterráneo
411,Quercus robur,13.11,Bosques de Europa,Lobulada,Naranja,Arbóreo,Media,0,Boreal
412,Cactaceae echinopsis,38.03,Zonas montañosas,Palmeada,Sin flor visible,Herbáceo,Alta,3,Tropical
413,Pinus sylvestris,38.05,Desiertos de América Latina,Espinosa,Violeta,Arbustivo,Media,1,Boreal
414,Quercus robur,23.15,Bosques boreales,Lanceolada,Rosa,Rastrero,Baja,6,Mediterráneo
415,Lilium candidum,25.46,Zonas costeras del Mediterráneo,Espinosa,Amarilla,Rastrero,Baja,3,Mediterráneo
416,Populus alba,18.21,Bosques de Europa,Ovalada,Sin flor visible,Herbáceo,Baja,2,Templado
417,Pinus sylvestris,12.08,Sabana Africana,Palmeada,Rosa,Arbustivo,Alta,3,Desértico
418,Betula pendula,13.48,Sabana Africana,Espinosa,Rosa,Arbóreo,Alta,5,Desértico
419,Rosa canina,27.06,Altiplano Andino,Acicular,Violeta,Trepador,Baja,0,Mediterráneo
420,Salvia officinalis,30.22,Desiertos de América Latina,Lanceolada,Blanca,Trepador,Alta,0,Templado
421,Betula pendula,31.77,Desiertos de América Latina,Pinnada,Blanca,Herbáceo,Baja,4,Templado
422,Cactaceae echinopsis,31.69,Altiplano Andino,Palmeada,Sin flor visible,Arbustivo,Alta,4,Tropical
423,Ficus carica,4.1,Desiertos de América Latina,Ovalada,Blanca,Arbustivo,Baja,6,Desértico
424,Rosa canina,20.03,Sabana Africana,Pinnada,Rosa,Rastrero,Media,2,Mediterráneo
425,Salvia officinalis,2.77,Áreas templadas de Asia,Espinosa,Blanca,Arbóreo,Baja,5,Boreal
426,Salvia officinalis,22.21,Áreas rurales de Europa,Pinnada,Roja,Arbustivo,Baja,1,Desértico
427,Lilium candidum,17.94,Sabana Africana,Pinnada,Blanca,Trepador,Alta,3,Tropical
428,Lilium candidum,35.56,Bosques de Europa,Lanceolada,Rosa,Arbóreo,Alta,6,Templado
429,Eucalyptus globulus,14.36,Zonas montañosas,Pinnada,Violeta,Arbóreo,Alta,2,Mediterráneo
430,Betula pendula,5.12,Altiplano Andino,Pinnada,Sin flor visible,Herbáceo,Alta,4,Desértico
431,Betula pendula,6.15,Bosques boreales,Palmeada,Amarilla,Arbustivo,Alta,3,Boreal
432,Betula pendula,30.58,Zonas costeras del Mediterráneo,Lanceolada,Blanca,Herbáceo,Alta,4,Tropical
433,Eucalyptus globulus,24.92,Bosques boreales,Ovalada,Naranja,Arbustivo,Media,3,Tropical
434,Quercus robur,4.49,Sabana Africana,Espinosa,Naranja,Rastrero,Baja,1,Desértico
435,Salvia officinalis,3.82,Bosques de Europa,Lanceolada,Rosa,Herbáceo,Baja,2,Boreal
436,Rosa canina,28.19,Sabana Africana,Lanceolada,Amarilla,Herbáceo,Baja,3,Tropical
437,Cactaceae echinopsis,3.37,Zonas montañosas,Lobulada,Amarilla,Trepador,Media,5,Mediterráneo
438,Salvia officinalis,32.96,Áreas templadas de Asia,Lanceolada,Roja,Herbáceo,Baja,6,Tropical
439,Lilium candidum,28.4,Zonas costeras del Mediterráneo,Lobulada,Amarilla,Arbustivo,Media,0,Boreal
440,Pinus sylvestris,3.71,Zonas montañosas,Espinosa,Naranja,Trepador,Media,5,Templado
441,Ficus carica,3.85,Altiplano Andino,Pinnada,Violeta,Herbáceo,Media,5,Templado
442,Eucalyptus globulus,39.47,Altiplano Andino,Palmeada,Rosa,Herbáceo,Baja,6,Desértico
443,Populus alba,15.28,Sabana Africana,Palmeada,Rosa,Rastrero,Media,0,Boreal
444,Pinus sylvestris,15.14,Bosques de Europa,Espinosa,Blanca,Herbáceo,Baja,5,Tropical
445,Cactaceae echinopsis,32.61,Zonas montañosas,Espinosa,Blanca,Arbóreo,Baja,3,Tropical
446,Betula pendula,37.92,Selva Amazónica,Acicular,Blanca,Trepador,Alta,3,Templado
447,Lilium candidum,39.45,Bosques de Europa,Pinnada,Naranja,Arbóreo,Alta,3,Templado
448,Lilium candidum,30.26,Áreas templadas de Asia,Espinosa,Naranja,Trepador,Media,0,Mediterráneo
449,Lilium candidum,15.36,Altiplano Andino,Lanceolada,Naranja,Rastrero,Media,5,Templado
450,Betula pendula,3.8,Sabana Africana,Palmeada,Naranja,Herbáceo,Baja,0,Mediterráneo
451,Populus alba,31.2,Desiertos de América Latina,Ovalada,Naranja,Herbáceo,Media,3,Tropical
452,Eucalyptus globulus,22.56,Altiplano Andino,Palmeada,Naranja,Herbáceo,Media,6,Mediterráneo
453,Pinus sylvestris,17.26,Zonas costeras del Mediterráneo,Lobulada,Violeta,Trepador,Baja,5,Mediterráneo
454,Betula pendula,36.3,Áreas rurales de Europa,Palmeada,Naranja,Herbáceo,Media,5,Desértico
455,Cactaceae echinopsis,4.89,Desiertos de América Latina,Acicular,Amarilla,Arbóreo,Media,4,Templado
456,Eucalyptus globulus,19.96,Sabana Africana,Pinnada,Amarilla,Herbáceo,Baja,4,Mediterráneo
457,Cactaceae echinopsis,0.95,Selva Amazónica,Espinosa,Roja,Rastrero,Baja,1,Tropical
458,Eucalyptus globulus,19.01,Desiertos de América Latina,Pinnada,Violeta,Arbóreo,Alta,2,Boreal
459,Populus alba,2.72,Zonas costeras del Mediterráneo,Espinosa,Blanca,Herbáceo,Baja,4,Mediterráneo
460,Ficus carica,5.19,Bosques de Europa,Palmeada,Sin flor visible,Herbáceo,Alta,0,Templado
461,Cactaceae echinopsis,5.14,Selva Amazónica,Ovalada,Naranja,Arbustivo,Media,4,Desértico
462,Betula pendula,26.14,Altiplano Andino,Ovalada,Roja,Trepador,Baja,1,Tropical
463,Eucalyptus globulus,29.97,Selva Amazónica,Acicular,Sin flor visible,Arbóreo,Baja,5,Desértico
464,Lilium candidum,23.54,Zonas montañosas,Lobulada,Amarilla,Arbustivo,Baja,1,Boreal
465,Salvia officinalis,38.51,Zonas costeras del Mediterráneo,Palmeada,Roja,Rastrero,Media,5,Mediterráneo
466,Lilium candidum,15.31,Desiertos de América Latina,Espinosa,Roja,Trepador,Alta,6,Mediterráneo
467,Quercus robur,11.79,Zonas montañosas,Palmeada,Rosa,Arbóreo,Media,6,Templado
468,Ficus carica,34.81,Selva Amazónica,Acicular,Amarilla,Herbáceo,Media,5,Mediterráneo
469,Ficus carica,9.33,Zonas montañosas,Lanceolada,Amarilla,Arbóreo,Baja,2,Tropical
470,Lilium candidum,38.55,Bosques boreales,Lanceolada,Violeta,Herbáceo,Alta,4,Boreal
471,Pinus sylvestris,0.98,Zonas costeras del Mediterráneo,Acicular,Roja,Trepador,Media,0,Desértico
472,Populus alba,38.81,Áreas templadas de Asia,Espinosa,Naranja,Herbáceo,Baja,0,Boreal
473,Cactaceae echinopsis,2.2,Bosques de Europa,Pinnada,Amarilla,Rastrero,Media,3,Mediterráneo
474,Betula pendula,35.7,Selva Amazónica,Acicular,Roja,Herbáceo,Media,5,Desértico
475,Ficus carica,21.34,Zonas costeras del Mediterráneo,Espinosa,Violeta,Rastrero,Baja,0,Templado
476,Lilium candidum,39.72,Áreas templadas de Asia,Ovalada,Naranja,Trepador,Baja,2,Boreal
477,Lilium candidum,3.41,Áreas templadas de Asia,Acicular,Violeta,Trepador,Alta,5,Desértico
478,Populus alba,22.38,Sabana Africana,Espinosa,Rosa,Arbóreo,Media,2,Desértico
479,Populus alba,38.79,Zonas montañosas,Acicular,Naranja,Rastrero,Baja,0,Desértico
480,Rosa canina,21.16,Áreas templadas de Asia,Acicular,Roja,Rastrero,Baja,0,Tropical
481,Rosa canina,25.36,Bosques boreales,Pinnada,Amarilla,Arbustivo,Alta,3,Boreal
482,Pinus sylvestris,27.98,Zonas costeras del Mediterráneo,Pinnada,Amarilla,Arbustivo,Alta,0,Desértico
483,Pinus sylvestris,18.45,Áreas rurales de Europa,Espinosa,Roja,Arbustivo,Baja,5,Boreal
484,Quercus robur,25.29,Áreas rurales de Europa,Espinosa,Roja,Herbáceo,Alta,6,Desértico
485,Pinus sylvestris,23.58,Selva Amazónica,Lobulada,Roja,Arbustivo,Baja,5,Templado
486,Eucalyptus globulus,36.1,Altiplano Andino,Acicular,Blanca,Rastrero,Media,5,Templado
487,Populus alba,2.3,Zonas montañosas,Lanceolada,Naranja,Herbáceo,Alta,3,Templado
488,Betula pendula,11.6,Altiplano Andino,Acicular,Amarilla,Trepador,Media,3,Mediterráneo
489,Eucalyptus globulus,38.04,Áreas templadas de Asia,Acicular,Naranja,Arbóreo,Media,0,Desértico
490,Cactaceae echinopsis,35.67,Zonas costeras del Mediterráneo,Espinosa,Violeta,Arbustivo,Media,1,Mediterráneo
491,Lilium candidum,18.5,Selva Amazónica,Acicular,Amarilla,Trepador,Baja,1,Boreal
492,Pinus sylvestris,25.0,Desiertos de América Latina,Palmeada,Blanca,Rastrero,Media,3,Mediterráneo
493,Lilium candidum,11.46,Áreas templadas de Asia,Acicular,Roja,Arbóreo,Media,0,Boreal
494,Ficus carica,7.93,Zonas montañosas,Palmeada,Rosa,Trepador,Media,1,Boreal
495,Quercus robur,18.82,Áreas rurales de Europa,Pinnada,Roja,Arbóreo,Baja,0,Boreal
496,Ficus carica,14.46,Sabana Africana,Lanceolada,Roja,Arbustivo,Media,0,Mediterráneo
497,Quercus robur,23.55,Zonas costeras del Mediterráneo,Espinosa,Blanca,Rastrero,Media,0,Desértico
498,Rosa canina,3.57,Bosques de Europa,Acicular,Naranja,Arbóreo,Alta,4,Mediterráneo
499,Lilium candidum,38.99,Altiplano Andino,Palmeada,Amarilla,Trepador,Baja,5,Desértico
500,Quercus robur,39.46,Selva Amazónica,Palmeada,Roja,Arbustivo,Media,0,Desértico
501,Salvia officinalis,28.08,Altiplano Andino,Pinnada,Amarilla,Arbustivo,Alta,4,Boreal
502,Eucalyptus globulus,21.68,Zonas costeras del Mediterráneo,Palmeada,Sin flor visible,Trepador,Baja,3,Mediterráneo
503,Quercus robur,12.73,Altiplano Andino,Ovalada,Violeta,Trepador,Baja,1,Desértico
504,Quercus robur,32.64,Zonas costeras del Mediterráneo,Lobulada,Naranja,Arbóreo,Baja,5,Templado
505,Eucalyptus globulus,27.55,Altiplano Andino,Lanceolada,Amarilla,Herbáceo,Baja,6,Desértico
506,Lilium candidum,6.92,Bosques boreales,Pinnada,Rosa,Arbustivo,Baja,1,Templado
507,Lilium candidum,36.48,Desiertos de América Latina,Pinnada,Violeta,Arbóreo,Baja,5,Mediterráneo
508,Eucalyptus globulus,32.99,Áreas templadas de Asia,Acicular,Rosa,Trepador,Media,6,Mediterráneo
509,Ficus carica,38.02,Áreas templadas de Asia,Ovalada,Roja,Arbóreo,Media,1,Mediterráneo
510,Salvia officinalis,29.17,Zonas montañosas,Acicular,Violeta,Trepador,Media,5,Desértico
511,Betula pendula,24.73,Bosques de Europa,Acicular,Amarilla,Rastrero,Media,1,Tropical
512,Cactaceae echinopsis,17.02,Bosques de Europa,Espinosa,Violeta,Trepador,Alta,1,Desértico
513,Salvia officinalis,37.34,Zonas montañosas,Espinosa,Roja,Trepador,Media,6,Desértico
514,Lilium candidum,34.71,Sabana Africana,Espinosa,Blanca,Trepador,Baja,1,Boreal
515,Betula pendula,2.29,Áreas templadas de Asia,Ovalada,Naranja,Herbáceo,Media,1,Boreal
516,Rosa canina,1.54,Sabana Africana,Acicular,Rosa,Trepador,Media,6,Desértico
517,Pinus sylvestris,15.37,Zonas costeras del Mediterráneo,Lobulada,Roja,Arbustivo,Baja,3,Templado
518,Quercus robur,32.52,Zonas costeras del Mediterráneo,Lanceolada,Blanca,Arbustivo,Media,0,Boreal
519,Eucalyptus globulus,39.5,Áreas rurales de Europa,Espinosa,Violeta,Arbóreo,Media,2,Desértico
520,Eucalyptus globulus,6.44,Altiplano Andino,Espinosa,Violeta,Herbáceo,Media,4,Tropical
521,Quercus robur,23.97,Bosques de Europa,Pinnada,Roja,Arbóreo,Alta,2,Templado
522,Pinus sylvestris,15.55,Áreas rurales de Europa,Acicular,Amarilla,Arbustivo,Media,2,Mediterráneo
523,Cactaceae echinopsis,38.81,Desiertos de América Latina,Acicular,Violeta,Arbustivo,Baja,5,Desértico
524,Pinus sylvestris,33.76,Zonas montañosas,Ovalada,Amarilla,Rastrero,Baja,0,Desértico
525,Betula pendula,33.61,Zonas montañosas,Ovalada,Amarilla,Trepador,Media,5,Templado
526,Pinus sylvestris,19.01,Zonas costeras del Mediterráneo,Espinosa,Naranja,Arbustivo,Media,0,Boreal
527,Betula pendula,16.89,Áreas templadas de Asia,Acicular,Amarilla,Arbóreo,Media,6,Boreal
528,Pinus sylvestris,11.3,Sabana Africana,Lobulada,Sin flor visible,Arbóreo,Baja,6,Boreal
529,Cactaceae echinopsis,2.73,Bosques de Europa,Lanceolada,Naranja,Trepador,Baja,0,Mediterráneo
530,Cactaceae echinopsis,34.66,Áreas rurales de Europa,Acicular,Blanca,Trepador,Alta,1,Templado
531,Lilium candidum,32.61,Sabana Africana,Pinnada,Blanca,Rastrero,Alta,3,Templado
532,Quercus robur,39.99,Áreas rurales de Europa,Acicular,Violeta,Herbáceo,Alta,1,Boreal
533,Cactaceae echinopsis,39.87,Altiplano Andino,Palmeada,Violeta,Arbóreo,Baja,3,Boreal
534,Betula pendula,22.44,Desiertos de América Latina,Ovalada,Amarilla,Trepador,Alta,5,Tropical
535,Cactaceae echinopsis,30.88,Desiertos de América Latina,Pinnada,Naranja,Arbóreo,Media,3,Tropical
536,Lilium candidum,37.82,Sabana Africana,Lanceolada,Naranja,Trepador,Media,5,Desértico
537,Eucalyptus globulus,34.06,Sabana Africana,Espinosa,Sin flor visible,Arbustivo,Baja,6,Desértico
538,Betula pendula,10.27,Sabana Africana,Pinnada,Amarilla,Arbóreo,Alta,2,Templado
539,Lilium candidum,18.3,Áreas rurales de Europa,Acicular,Sin flor visible,Arbustivo,Media,6,Templado
540,Ficus carica,5.6,Altiplano Andino,Espinosa,Amarilla,Arbóreo,Baja,6,Mediterráneo
541,Ficus carica,38.19,Bosques boreales,Acicular,Rosa,Herbáceo,Alta,2,Mediterráneo
542,Rosa canina,24.44,Sabana Africana,Espinosa,Rosa,Rastrero,Media,3,Tropical
543,Pinus sylvestris,9.53,Áreas templadas de Asia,Lanceolada,Roja,Arbustivo,Alta,3,Desértico
544,Quercus robur,27.03,Bosques de Europa,Ovalada,Amarilla,Trepador,Baja,5,Tropical
545,Populus alba,24.92,Bosques de Europa,Lanceolada,Naranja,Herbáceo,Alta,1,Tropical
546,Salvia officinalis,14.65,Áreas rurales de Europa,Palmeada,Violeta,Arbóreo,Baja,5,Desértico
547,Lilium candidum,4.99,Sabana Africana,Lobulada,Blanca,Arbustivo,Alta,1,Mediterráneo
548,Eucalyptus globulus,27.03,Zonas costeras del Mediterráneo,Ovalada,Roja,Arbóreo,Media,6,Desértico
549,Salvia officinalis,21.05,Zonas montañosas,Lanceolada,Violeta,Arbóreo,Baja,2,Boreal
550,Eucalyptus globulus,31.01,Bosques boreales,Palmeada,Rosa,Arbóreo,Baja,6,Boreal
551,Salvia officinalis,21.05,Áreas templadas de Asia,Lobulada,Amarilla,Rastrero,Baja,0,Boreal
552,Lilium candidum,34.16,Altiplano Andino,Palmeada,Roja,Rastrero,Alta,3,Templado
553,Populus alba,22.3,Zonas costeras del Mediterráneo,Acicular,Amarilla,Trepador,Alta,1,Mediterráneo
554,Salvia officinalis,22.66,Desiertos de América Latina,Acicular,Rosa,Arbustivo,Media,5,Mediterráneo
555,Lilium candidum,35.13,Zonas costeras del Mediterráneo,Espinosa,Roja,Herbáceo,Baja,2,Templado
556,Cactaceae echinopsis,16.44,Áreas rurales de Europa,Ovalada,Rosa,Herbáceo,Baja,1,Tropical
557,Populus alba,5.79,Bosques boreales,Acicular,Sin flor visible,Herbáceo,Alta,5,Boreal
558,Betula pendula,1.64,Selva Amazónica,Pinnada,Rosa,Arbóreo,Alta,3,Boreal
559,Eucalyptus globulus,30.33,Selva Amazónica,Palmeada,Naranja,Rastrero,Media,6,Tropical
560,Ficus carica,25.0,Sabana Africana,Ovalada,Naranja,Arbustivo,Media,3,Desértico
561,Pinus sylvestris,28.31,Sabana Africana,Pinnada,Amarilla,Arbóreo,Alta,4,Desértico
562,Ficus carica,8.91,Áreas rurales de Europa,Acicular,Blanca,Rastrero,Baja,0,Mediterráneo
563,Populus alba,5.89,Altiplano Andino,Espinosa,Rosa,Rastrero,Media,4,Templado
564,Betula pendula,1.07,Sabana Africana,Lanceolada,Violeta,Arbustivo,Alta,2,Mediterráneo
565,Eucalyptus globulus,14.35,Zonas montañosas,Espinosa,Naranja,Arbustivo,Alta,1,Desértico
566,Betula pendula,23.8,Bosques boreales,Pinnada,Blanca,Arbustivo,Baja,2,Tropical
567,Salvia officinalis,15.99,Áreas rurales de Europa,Lobulada,Sin flor visible,Arbóreo,Alta,6,Mediterráneo
568,Eucalyptus globulus,17.78,Bosques de Europa,Acicular,Roja,Trepador,Alta,5,Boreal
569,Salvia officinalis,36.21,Desiertos de América Latina,Pinnada,Roja,Arbustivo,Media,3,Boreal
570,Lilium candidum,14.26,Áreas rurales de Europa,Lobulada,Naranja,Trepador,Alta,4,Tropical
571,Populus alba,20.8,Áreas rurales de Europa,Lobulada,Blanca,Arbóreo,Alta,4,Desértico
572,Lilium candidum,31.45,Selva Amazónica,Palmeada,Naranja,Trepador,Media,6,Boreal
573,Rosa canina,16.16,Áreas templadas de Asia,Ovalada,Roja,Herbáceo,Baja,4,Boreal
574,Betula pendula,25.07,Altiplano Andino,Palmeada,Rosa,Trepador,Baja,6,Templado
575,Salvia officinalis,34.56,Áreas templadas de Asia,Acicular,Blanca,Arbustivo,Media,2,Mediterráneo
576,Cactaceae echinopsis,38.01,Zonas montañosas,Lobulada,Amarilla,Arbóreo,Media,3,Desértico
577,Lilium candidum,6.31,Bosques de Europa,Pinnada,Rosa,Arbustivo,Baja,1,Mediterráneo
578,Rosa canina,37.1,Selva Amazónica,Lanceolada,Rosa,Herbáceo,Baja,5,Desértico
579,Quercus robur,19.94,Bosques de Europa,Lobulada,Rosa,Arbustivo,Baja,1,Boreal
580,Ficus carica,10.7,Zonas montañosas,Pinnada,Amarilla,Arbustivo,Baja,2,Templado
581,Eucalyptus globulus,18.64,Áreas templadas de Asia,Lanceolada,Sin flor visible,Arbustivo,Baja,5,Mediterráneo
582,Rosa canina,39.21,Áreas rurales de Europa,Palmeada,Violeta,Rastrero,Media,4,Boreal
583,Populus alba,19.96,Sabana Africana,Palmeada,Naranja,Herbáceo,Alta,0,Desértico
584,Lilium candidum,13.49,Sabana Africana,Ovalada,Roja,Arbustivo,Baja,2,Mediterráneo
585,Populus alba,25.52,Zonas costeras del Mediterráneo,Pinnada,Naranja,Arbustivo,Baja,2,Mediterráneo
586,Ficus carica,9.99,Desiertos de América Latina,Lobulada,Blanca,Arbustivo,Alta,3,Boreal
587,Cactaceae echinopsis,3.5,Altiplano Andino,Espinosa,Sin flor visible,Arbóreo,Alta,1,Mediterráneo
588,Betula pendula,5.59,Zonas montañosas,Palmeada,Blanca,Rastrero,Alta,2,Templado
589,Betula pendula,5.56,Desiertos de América Latina,Palmeada,Naranja,Arbóreo,Alta,2,Templado
590,Populus alba,6.5,Altiplano Andino,Ovalada,Roja,Rastrero,Alta,4,Boreal
591,Salvia officinalis,5.98,Desiertos de América Latina,Lanceolada,Amarilla,Arbustivo,Alta,4,Desértico
592,Cactaceae echinopsis,25.81,Áreas templadas de Asia,Ovalada,Naranja,Herbáceo,Media,5,Boreal
593,Betula pendula,7.68,Altiplano Andino,Lobulada,Rosa,Trepador,Alta,6,Templado
594,Cactaceae echinopsis,14.15,Áreas templadas de Asia,Pinnada,Naranja,Trepador,Alta,6,Tropical
595,Rosa canina,35.92,Áreas rurales de Europa,Acicular,Rosa,Arbustivo,Media,0,Tropical
596,Cactaceae echinopsis,19.22,Selva Amazónica,Acicular,Amarilla,Arbóreo,Alta,6,Mediterráneo
597,Pinus sylvestris,26.87,Áreas templadas de Asia,Pinnada,Naranja,Herbáceo,Baja,3,Mediterráneo
598,Ficus carica,7.31,Sabana Africana,Lanceolada,Sin flor visible,Rastrero,Baja,0,Tropical
